behavior,crossing_pedestrian_v,crossing_pedestrian_x,crossing_pedestrian_y,crossing_pedestrian_yaw,ctrl_state,ctrl_v,ego_v,ego_x,ego_y,ego_yaw,perc_near_x,t
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.58140378e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.24
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,-1.75968522e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.26
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.71014347e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.280000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.08708883e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.3
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.08708883e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.32
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.97878584e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.34
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,8.80138226e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.360000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.8263832e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.38
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,8.53819323e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.4
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,8.53819323e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.42
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.95718538e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.440000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.29280251e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.46
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.85862637e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.48
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.95286658e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.5
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.68700018e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.520000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.28483443e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.541
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.28483443e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.56
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.09129408e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.58
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.2894019e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.600000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.28607614e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.620000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.2317562e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.64
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.65188909e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.66
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.78409748e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.680000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.40861769e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.700000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.40861769e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.72
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.5730017e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.74
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.06717796e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.76
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.10610675e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.780000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.9382216e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.8
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.9382216e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.82
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.32506299e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.84
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.87285003e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.860000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.6729439e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.88
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.6729439e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.9
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.94575091e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.92
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.97271384e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.940000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,-1.22202252e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.96
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.1006545e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,10.98
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.1006545e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.001000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.14152599e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.020000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.33895936e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.040000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.8184003e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.06
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.06547967e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.08
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.06547967e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.100000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,8.22348885e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.120000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,8.22348885e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.14
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,8.407652e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.16
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.70783512e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.180000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.73085752e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.200000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.73085752e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.22
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.30987788e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.24
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.12623021e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.260000000000002
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.1897514e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.280000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.84411505e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.301
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.75743407e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.32
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.75743407e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.34
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.50984129e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.360000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.64634608e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.381
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.36192299e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.4
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.65376332e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.42
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.22879681e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.440000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.45283303e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.46
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.13448907e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.48
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.94555629e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.5
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.90849549e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.520000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.90849549e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.540000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.12040686e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.56
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.03934996e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.58
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.78210023e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.600000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,-6.44324139e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.620000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.25490135e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.64
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.25490135e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.66
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.24098393e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.680000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.2607027e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.700000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.2607027e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.72
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.01682381e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.74
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.01205748e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.760000000000002
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.96466705e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.780000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.05020327e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.801
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.44528755e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.82
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.11186714e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.84
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.11186714e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.860000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.03336961e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.88
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.77732004e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.9
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,8.89503079e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.92
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.3295764e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.941
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.13968648e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.96
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.69124373e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.98
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.78360262e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.0
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.78360262e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.020000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.68654009e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.040000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.32601207e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.06
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.8289157e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.08
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.03350945e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.100000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.14295856e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.121
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.12867237e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.14
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.12867237e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.16
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.49383268e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.180000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.61638376e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.200000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.4670155e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.22
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.53137229e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.241000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,-2.58179977e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.260000000000002
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.97890579e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.280000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.97890579e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.3
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.05118088e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.32
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.82206447e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.340000000000002
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.79827627e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.360000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.36598066e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.38
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.43115616e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.401000000000002
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.43115616e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.42
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.65785991e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.440000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.74924174e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.46
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.74924174e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.48
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.09330096e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.5
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.09330096e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.520000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.90744054e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.540000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,8.34674667e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.561
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,8.34674667e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.58
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.63751308e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.600000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.2157795e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.620000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.39824179e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.641
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.0155429e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.66
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.5807986e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.680000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.10326879e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.700000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.16583662e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.72
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.63126701e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.74
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,-7.52569901e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.760000000000002
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.73611898e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.781
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.98602494e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.8
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.98602494e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.82
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.03662579e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.840000000000002
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.66290344e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.860000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.66290344e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.88
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.80458286e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.901000000000002
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,-3.58306717e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.92
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.47949087e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.941
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.25597842e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.96
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.25597842e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.98
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.09122328e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.0
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,8.85941045e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.020000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.00380475e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.041
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,-1.95347118e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.06
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.90911204e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.08
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.60663394e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.100000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.71099333e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.120000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.72956109e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.14
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.72956109e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.16
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.97282103e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.180000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.6748935e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.200000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.70013942e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.221
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,-2.75812443e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.24
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.32000671e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.261000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.32000671e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.280000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.81025455e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.3
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.81025455e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.32
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.06652422e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.341000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.06652422e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.360000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.56359526e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.38
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.35654378e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.401000000000002
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.19620571e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.420000000000002
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.19620571e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.440000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.09727663e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.46
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.09727663e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.48
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.96287637e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.5
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.06886929e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.520000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.06886929e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.540000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.62753232e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.56
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.76258509e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.58
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.75790521e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.600000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.75790521e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.620000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.85348772e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.64
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.2296527e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.66
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.48577191e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.680000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.48577191e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.700000000000001
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.96424522e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.72
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.29388124e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.74
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.29388124e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.760000000000002
,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.66524847e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.780000000000001
