behavior,cross_car_a_v,cross_car_a_x,cross_car_a_y,cross_car_a_yaw,cross_car_b_v,cross_car_b_x,cross_car_b_y,cross_car_b_yaw,cross_car_c_v,cross_car_c_x,cross_car_c_y,cross_car_c_yaw,ctrl_state,ctrl_v,ego_v,ego_x,ego_y,ego_yaw,perc_near_x,t
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,7.76189771e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.541
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,7.76189771e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.56
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.03934996e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.58
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,2.78210023e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.600000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,-6.44324139e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.620000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,7.25490135e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.64
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.80300886e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.66
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,2.24098393e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.680000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.2607027e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.700000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.2607027e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.72
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.01205748e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.741000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.01205748e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.760000000000002
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,3.96466705e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.780000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,3.96466705e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.8
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,6.44528755e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.82
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,6.44528755e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.84
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,4.48181224e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.860000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.03336961e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.88
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,7.77732004e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.901000000000002
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,7.77732004e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.92
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,8.89503079e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.940000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.13968648e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.961
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.69124373e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,11.98
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.69124373e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.0
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.78360262e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.020000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,7.68654009e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.041
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,3.4651676e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.06
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,9.8289157e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.08
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,9.8289157e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.100000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,4.14295856e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.121
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.12867237e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.14
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.12867237e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.16
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.25410198e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.180000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.25410198e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.200000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,9.4670155e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.22
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,2.53137229e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.24
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,-2.58179977e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.261000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,2.97890579e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.280000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.14852412e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.3
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,2.05118088e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.32
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,2.05118088e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.340000000000002
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,6.79827627e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.360000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,4.36598066e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.381
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,3.43115616e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.4
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.65785991e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.42
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.65785991e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.441
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.74924174e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.463000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,2.43249425e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.48
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.09330096e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.5
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.09330096e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.520000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.90744054e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.540000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,8.34674667e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.56
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,3.63751308e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.58
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.02261451e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.600000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.02261451e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.620000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.39824179e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.641
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.0155429e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.66
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.0155429e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.680000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,2.10326879e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.701
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.16583662e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.72
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,3.63126701e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.74
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,-7.52569901e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.760000000000002
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,2.73611898e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.780000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.98602494e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.8
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.98602494e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.821000000000002
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,3.03662579e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.841000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,3.66290344e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.860000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,3.66290344e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.88
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,4.80458286e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.9
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,-3.58306717e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.921000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.47949087e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.940000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.47949087e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.96
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,9.09122328e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,12.98
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,8.85941045e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.001000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.24617575e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.020000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,6.00380475e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.040000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,-1.95347118e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.06
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,4.90911204e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.08
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,4.90911204e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.100000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.71099333e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.120000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,9.72956109e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.141
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,9.58482337e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.16
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,9.58482337e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.180000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,2.6748935e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.200000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,3.70013942e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.22
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,-2.75812443e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.24
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,3.32000671e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.260000000000002
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,3.32000671e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.280000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,9.43183748e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.3
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.21427146e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.32
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.21427146e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.340000000000002
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,6.7945357e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.360000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,6.56359526e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.381
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,3.35654378e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.401000000000002
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.19620571e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.421000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.19620571e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.440000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.08938858e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.461
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,6.09727663e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.48
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,6.96287637e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.501000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.06886929e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.521
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,4.81147736e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.540000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.62753232e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.561000000000002
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.62753232e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.58
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,4.76258509e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.601
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,4.75790521e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.620000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.85348772e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.64
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,7.2296527e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.66
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.48577191e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.680000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.92557452e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.700000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,7.96424522e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.72
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.29388124e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.74
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,3.66524847e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.760000000000002
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,6.63811412e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.781
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,6.63811412e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.8
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.21401531e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.82
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,-3.47741223e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.840000000000002
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,4.69283627e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.860000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,8.23959589e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.88
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,5.41299856e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.9
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,-8.27600709e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.921000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,7.72739278e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.940000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,8.54360597e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.96
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,9.52387105e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,13.98
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.75810187e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,14.001000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.75810187e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,14.020000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.02456809e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,14.040000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,1.02456809e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,14.06
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,7.23733175e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,14.08
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,-1.88133381e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,14.100000000000001
,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,0.0,-60.0,48.25,0.0,NO_PATH,4.31766421e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,nan,14.120000000000001
